python3 all_image.py
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-minio:RELEASE.2019-08-14T20-37-41Z-license-compliance && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-minio:RELEASE.2019-08-14T20-37-41Z-license-compliance gcr.io/ml-pipeline/minio:RELEASE.2019-08-14T20-37-41Z-license-compliance &
docker pull ccr.ccs.tencentyun.com/cube-studio/alpine:3.10 && docker tag ccr.ccs.tencentyun.com/cube-studio/alpine:3.10 alpine:3.10 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-frontend:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-frontend:1.6.0 gcr.io/ml-pipeline/frontend:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/mysql:5.7 && docker tag ccr.ccs.tencentyun.com/cube-studio/mysql:5.7 mysql:5.7 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-metadata-envoy:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-metadata-envoy:1.6.0 gcr.io/ml-pipeline/metadata-envoy:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-prometheus:v2.27.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-prometheus:v2.27.1 quay.io/prometheus/prometheus:v2.27.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-visualization-server:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-visualization-server:1.6.0 gcr.io/ml-pipeline/visualization-server:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-operator:v0.46.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-operator:v0.46.0 quay.io/prometheus-operator/prometheus-operator:v0.46.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-alertmanager:v0.15.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-alertmanager:v0.15.0 quay.io/prometheus/alertmanager:v0.15.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-argoexec:v2.7.5-license-compliance && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-argoexec:v2.7.5-license-compliance gcr.io/ml-pipeline/argoexec:v2.7.5-license-compliance &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-scheduledworkflow:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-scheduledworkflow:1.6.0 gcr.io/ml-pipeline/scheduledworkflow:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-kube-state-metrics:v1.3.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-kube-state-metrics:v1.3.1 quay.io/coreos/kube-state-metrics:v1.3.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-scheduler:v1.4.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-scheduler:v1.4.0 volcanosh/vc-scheduler:v1.4.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-webhook-manager:v1.4.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-webhook-manager:v1.4.0 volcanosh/vc-webhook-manager:v1.4.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/k8s.gcr.io-prometheus-adapter-prometheus-adapter:v0.9.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/k8s.gcr.io-prometheus-adapter-prometheus-adapter:v0.9.1 k8s.gcr.io/prometheus-adapter/prometheus-adapter:v0.9.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-argoexec:v2.12.9-license-compliance && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-argoexec:v2.12.9-license-compliance gcr.io/ml-pipeline/argoexec:v2.12.9-license-compliance &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-viewer-crd-controller:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-viewer-crd-controller:1.6.0 gcr.io/ml-pipeline/viewer-crd-controller:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-tfx-oss-public-ml_metadata_store_server:0.30.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-tfx-oss-public-ml_metadata_store_server:0.30.0 gcr.io/tfx-oss-public/ml_metadata_store_server:0.30.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/kubesigs-kube-batch:v0.5 && docker tag ccr.ccs.tencentyun.com/cube-studio/kubesigs-kube-batch:v0.5 kubesigs/kube-batch:v0.5 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.46.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.46.0 quay.io/prometheus-operator/prometheus-config-reloader:v0.46.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-kube-rbac-proxy:v0.3.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-kube-rbac-proxy:v0.3.1 quay.io/coreos/kube-rbac-proxy:v0.3.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-metadata-writer:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-metadata-writer:1.6.0 gcr.io/ml-pipeline/metadata-writer:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/bitnami-redis && docker tag ccr.ccs.tencentyun.com/cube-studio/bitnami-redis bitnami/redis &
docker pull ccr.ccs.tencentyun.com/cube-studio/kubeflow:training-operator && docker tag ccr.ccs.tencentyun.com/cube-studio/kubeflow:training-operator ccr.ccs.tencentyun.com/cube-studio/kubeflow:training-operator &
docker pull ccr.ccs.tencentyun.com/cube-studio/kubernetesui-metrics-scraper:v1.0.6 && docker tag ccr.ccs.tencentyun.com/cube-studio/kubernetesui-metrics-scraper:v1.0.6 kubernetesui/metrics-scraper:v1.0.6 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-prometheus:v2.3.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-prometheus:v2.3.1 quay.io/prometheus/prometheus:v2.3.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-node-exporter:v0.15.2 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-node-exporter:v0.15.2 quay.io/prometheus/node-exporter:v0.15.2 &
docker pull ccr.ccs.tencentyun.com/cube-studio/busybox && docker tag ccr.ccs.tencentyun.com/cube-studio/busybox busybox &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-kubernetes-ingress-controller-nginx-ingress-controller:0.30.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-kubernetes-ingress-controller-nginx-ingress-controller:0.30.0 quay.io/kubernetes-ingress-controller/nginx-ingress-controller:0.30.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-controller-manager:v1.4.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-controller-manager:v1.4.0 volcanosh/vc-controller-manager:v1.4.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-persistenceagent:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-persistenceagent:1.6.0 gcr.io/ml-pipeline/persistenceagent:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/frameworkcontroller-frameworkcontroller && docker tag ccr.ccs.tencentyun.com/cube-studio/frameworkcontroller-frameworkcontroller frameworkcontroller/frameworkcontroller &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-addon-resizer:1.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-addon-resizer:1.0 quay.io/coreos/addon-resizer:1.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/metacontroller-metacontroller:v0.3.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/metacontroller-metacontroller:v0.3.0 metacontroller/metacontroller:v0.3.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-operator:v0.56.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-operator:v0.56.1 quay.io/prometheus-operator/prometheus-operator:v0.56.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-api-server:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-api-server:1.6.0 gcr.io/ml-pipeline/api-server:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-workflow-controller:v2.12.9-license-compliance && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-workflow-controller:v2.12.9-license-compliance gcr.io/ml-pipeline/workflow-controller:v2.12.9-license-compliance &
docker pull ccr.ccs.tencentyun.com/cube-studio/spark-operator:v1beta2-1.3.7-3.1.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/spark-operator:v1beta2-1.3.7-3.1.1 ccr.ccs.tencentyun.com/cube-studio/spark-operator:v1beta2-1.3.7-3.1.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/kubernetesui-dashboard:v2.2.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/kubernetesui-dashboard:v2.2.0 kubernetesui/dashboard:v2.2.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/nvidia-dcgm-exporter:2.3.1-2.6.1-ubuntu20.04 && docker tag ccr.ccs.tencentyun.com/cube-studio/nvidia-dcgm-exporter:2.3.1-2.6.1-ubuntu20.04 nvidia/dcgm-exporter:2.3.1-2.6.1-ubuntu20.04 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.48.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.48.0 quay.io/prometheus-operator/prometheus-config-reloader:v0.48.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/nvidia-k8s-device-plugin:v0.7.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/nvidia-k8s-device-plugin:v0.7.1 nvidia/k8s-device-plugin:v0.7.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.56.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.56.1 quay.io/prometheus-operator/prometheus-config-reloader:v0.56.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/grafana-grafana:7.5.2 && docker tag ccr.ccs.tencentyun.com/cube-studio/grafana-grafana:7.5.2 grafana/grafana:7.5.2 &

wait


remote: Enumerating objects: 2313, done.
remote: Counting objects: 100% (1076/1076), done.
remote: Compressing objects: 100% (370/370), done.
Receiving objects: 100% (2313/2313), 37.47 MiB | 5.99 MiB/s, done.
 job-template/job/hadoop/Dockerfile                                                                  |    35 +
 job-template/job/hadoop/README.md                                                                   |    26 +
 job-template/job/hadoop/build.sh                                                                    |     8 +
 job-template/job/hadoop/start.sh                                                                    |    19 +
 job-template/job/horovod/README.md                                                                  |    32 +-
 job-template/job/horovod/start.py                                                                   |    12 +-
 job-template/job/kaldi_distributed_on_volcanojob/Dockerfile                                         |     2 +-
 job-template/job/kaldi_distributed_on_volcanojob/README.md                                          |     6 +-
 job-template/job/kaldi_distributed_on_volcanojob/launcher.py                                        |     2 +-
 job-template/job/model_offline_predict/Dockerfile                                                   |     2 +-
 job-template/job/model_offline_predict/README.md                                                    |    30 +-
 job-template/job/model_offline_predict/launcher-rabbitmq.py                                         |     8 +-
 job-template/job/model_register/Dockerfile                                                          |    31 +
 job-template/job/model_register/README.md                                                           |   118 +
 job-template/job/model_register/build.sh                                                            |     9 +
 job-template/job/model_register/launcher.py                                                         |   132 +
 job-template/job/mxnet/Dockerfile                                                                   |    33 +
 job-template/job/mxnet/README.md                                                                    |    87 +
 job-template/job/mxnet/build.sh                                                                     |     8 +
 job-template/job/mxnet/demo.yaml                                                                    |    42 +
 job-template/job/mxnet/launcher.py                                                                  |   353 +
 job-template/job/ner/Dockerfile                                                                     |    11 +
 job-template/job/ner/README.md                                                                      |    98 +
 job-template/job/ner/bert_bilstm_crf_opration.py                                                    |   292 +
 job-template/job/ner/bert_pretrain/BertForMaskedLM.ipynb                                            |  5420 ++++++++
 job-template/job/ner/bilstm_crf_opration.py                                                         |   220 +
 job-template/job/ner/bilstm_opration.py                                                             |   193 +
 job-template/job/ner/build.sh                                                                       |     9 +
 job-template/job/ner/config.py                                                                      |    13 +
 job-template/job/ner/data.py                                                                        |    45 +
 job-template/job/ner/evaluating.py                                                                  |   163 +
 job-template/job/ner/main.py                                                                        |    39 +
 job-template/job/ner/main4argo.py                                                                   |    85 +
 job-template/job/ner/models/BERT_BiLSTM_CRF.py                                                      |   163 +
 job-template/job/ner/models/BiLSTM.py                                                               |    56 +
 job-template/job/ner/models/BiLSTM_CRF.py                                                           |   136 +
 job-template/job/ner/models/BiLSTM_CRF_2.py                                                         |   199 +
 job-template/job/ner/models/CRF.py                                                                  |    53 +
 job-template/job/ner/models/HMM.py                                                                  |   126 +
 job-template/job/ner/the_peoples_daily_tool.py                                                      |    96 +
 job-template/job/ner/tokenizer/build_vocabulary.py                                                  |   117 +
 job-template/job/ner/train_evaluate.py                                                              |    80 +
 job-template/job/ner/utils/dataset.py                                                               |    44 +
 job-template/job/ner/utils/preprocessing.py                                                         |    77 +
 job-template/job/ner/utils/utils.py                                                                 |    61 +
 job-template/job/object_detection_on_darknet/Dockerfile                                             |     5 +-
 job-template/job/paddle/Dockerfile                                                                  |    33 +
 job-template/job/paddle/README.md                                                                   |    86 +
 job-template/job/paddle/build.sh                                                                    |     8 +
 job-template/job/paddle/launcher.py                                                                 |   323 +
 job-template/job/pkgs/exceptions/__init__.py                                                        |     2 -
 job-template/job/pkgs/httpclients/model_repo_client.py                                              |     2 +-
 job-template/job/pkgs/k8s/py_k8s.py                                                                 |    15 +
 job-template/job/pytorch_distributed_train_k8s/Dockerfile                                           |     3 +-
 job-template/job/pytorch_distributed_train_k8s/launcher.py                                          |    30 +-
 job-template/job/ray_sklearn/Dockerfile                                                             |     8 +-
 job-template/job/ray_sklearn/sklearn_estimator/Dockerfile                                           |    34 +
 job-template/job/ray_sklearn/sklearn_estimator/build.sh                                             |     7 +
 job-template/job/ray_sklearn/sklearn_estimator/common.py                                            |    30 +
 job-template/job/ray_sklearn/sklearn_estimator/init.sh                                              |     1 +
 job-template/job/ray_sklearn/sklearn_estimator/launcher.py                                          |   151 +
 job-template/job/ray_sklearn/sklearn_estimator/ray_launcher.py                                      |   467 +
 job-template/job/ray_sklearn/sklearn_estimator/stern.sh                                             |    10 +
 job-template/job/spark/README.md                                                                    |    12 +-
 job-template/job/spark/demo.yaml                                                                    |     2 +-
 job-template/job/spark/launcher.py                                                                  |     5 +-
 job-template/job/tf_distributed_train_k8s/launcher.py                                               |    11 +-
 job-template/job/video-audio/launcher.py                                                            |    35 -
 job-template/job/video-audio/start_download.py                                                      |    35 -
 job-template/job/video-audio/start_video_audio.py                                                   |    35 -
 job-template/job/video-audio/start_video_img.py                                                     |    35 -
 job-template/job/volcano/Dockerfile                                                                 |     2 +-
 job-template/job/volcano/README.md                                                                  |     2 +-
 job-template/job/volcano/launcher.py                                                                |     8 +-
 job-template/service/ai-photo/Dockerfile                                                            |    39 +
 job-template/service/ai-photo/server-web.py                                                         |   114 +
 {images/web/target-detection => job-template/service/ai-photo}/static/README.md                     |     0
 job-template/service/ai-photo/static/index.html                                                     |   406 +
 {images/web/target-detection => job-template/service/ai-photo}/static/jquery.js                     |     0
 {images/web/target-detection => job-template/service/ai-photo}/static/nprogress.css                 |     0
 {images/web/target-detection => job-template/service/ai-photo}/static/nprogress.js                  |     0
 {images/web => job-template/service}/faceai/Dockerfile                                              |     2 +-
 {images/web => job-template/service}/faceai/server.py                                               |     0
 {images/web => job-template/service}/faceai/static/font/simsun.ttc                                  |   Bin
 {images/web => job-template/service}/faceai/static/img/ag-2.png                                     |   Bin
 {images/web => job-template/service}/faceai/static/img/demo.jpg                                     |   Bin
 {images/web => job-template/service}/faceai/static/img/emotion.png                                  |   Bin
 {images/web => job-template/service}/faceai/static/js/jquery-1.7.1.min.js                           |     0
 {images/web => job-template/service}/faceai/templates/camera.html                                   |     0
 job-template/service/ner/Dockerfile                                                                 |    11 +
 job-template/service/ner/README.md                                                                  |    18 +
 job-template/service/ner/bert_bilstm_crf_opration.py                                                |   311 +
 job-template/service/ner/bilstm_crf_opration.py                                                     |   239 +
 job-template/service/ner/bilstm_opration.py                                                         |   198 +
 job-template/service/ner/build.sh                                                                   |     9 +
 job-template/service/ner/config.py                                                                  |    28 +
 job-template/service/ner/evaluating.py                                                              |   166 +
 job-template/service/ner/launcher.py                                                                |    69 +
 job-template/service/ner/models/BERT_BiLSTM_CRF.py                                                  |   161 +
 job-template/service/ner/models/BiLSTM.py                                                           |    58 +
 job-template/service/ner/models/BiLSTM_CRF.py                                                       |   137 +
 job-template/service/ner/models/BiLSTM_CRF_2.py                                                     |   198 +
 job-template/service/ner/models/CRF.py                                                              |    54 +
 job-template/service/ner/models/HMM.py                                                              |   130 +
 job-template/service/ner/utils/utils.py                                                             |    61 +
 {images/web => job-template/service}/target-detection/Dockerfile                                    |     0
 {images/web => job-template/service}/target-detection/server-web.py                                 |     0
 job-template/service/target-detection/static/README.md                                              |     1 +
 {images/web => job-template/service}/target-detection/static/index.html                             |     0
 job-template/service/target-detection/static/jquery.js                                              |  9472 ++++++++++++++
 job-template/service/target-detection/static/nprogress.css                                          |    74 +
 job-template/service/target-detection/static/nprogress.js                                           |   491 +
 {images/web => job-template/service}/wenet/Dockerfile                                               |     0
 myapp/__init__.py                                                                                   |    45 +-
 myapp/assets/images/babies.png                                                                      |   Bin 59832 -> 0 bytes
 myapp/assets/images/dataset.png                                                                     |   Bin 0 -> 1350 bytes
 myapp/assets/images/dataset/fashion-mnist.png                                                       |   Bin 0 -> 790450 bytes
 myapp/assets/images/dataset/mnist.png                                                               |   Bin 0 -> 70938 bytes
 myapp/assets/images/favicon.ico                                                                     |   Bin 4286 -> 16892 bytes
 myapp/assets/images/favicon.png                                                                     |   Bin 10994 -> 0 bytes
 myapp/assets/images/home/automl.png                                                                 |   Bin 39073 -> 0 bytes
 myapp/assets/images/home/cart.png                                                                   |   Bin 186476 -> 0 bytes
 myapp/assets/images/home/chatbot.jpg                                                                |   Bin 91907 -> 0 bytes
 myapp/assets/images/home/dag.jpg                                                                    |   Bin 62519 -> 0 bytes
 myapp/assets/images/home/face.jpg                                                                   |   Bin 132124 -> 0 bytes
 myapp/assets/images/home/ide.png                                                                    |   Bin 60961 -> 0 bytes
 myapp/assets/images/home/nni.png                                                                    |   Bin 45792 -> 0 bytes
 myapp/assets/images/home/openpose.jpg                                                               |   Bin 111965 -> 0 bytes
 myapp/assets/images/home/private.png                                                                |   Bin 79813 -> 0 bytes
 myapp/assets/images/home/search.png                                                                 |   Bin 16155 -> 0 bytes
 myapp/assets/images/home/service.png                                                                |   Bin 27678 -> 0 bytes
 myapp/assets/images/home/theia.jpg                                                                  |   Bin 31465 -> 0 bytes
 myapp/assets/images/home/vscode.png                                                                 |   Bin 31747 -> 0 bytes
 myapp/assets/images/logo-2.png                                                                      |   Bin 11429 -> 0 bytes
 myapp/assets/images/logo.png                                                                        |   Bin 11429 -> 0 bytes
 myapp/assets/images/myapp-logo@2x.png                                                               |   Bin 11429 -> 0 bytes
 myapp/assets/images/myapp-logo@2x2.png                                                              |   Bin 11429 -> 0 bytes
 myapp/assets/images/myapp.png                                                                       |   Bin 11429 -> 0 bytes
 myapp/assets/images/s.png                                                                           |   Bin 11429 -> 0 bytes
 myapp/assets/js/mywater.js                                                                          |     4 +-
 myapp/check_tables.py                                                                               |     2 +-
 myapp/cli.py                                                                                        |   327 +-
 myapp/forms.py                                                                                      |    51 +-
 myapp/frontend/.env                                                                                 |     6 +
 myapp/frontend/.env.production.fab                                                                  |     4 +
 myapp/frontend/.env.production.frontend                                                             |     7 +
 myapp/frontend/.env.test                                                                            |     0
 myapp/frontend/.gitignore                                                                           |    23 +
 myapp/frontend/.vscode/launch.json                                                                  |    15 +
 myapp/frontend/Dockerfile                                                                           |     5 +
 myapp/frontend/README.md                                                                            |    46 +
 myapp/frontend/config/env.js                                                                        |   107 +
 myapp/frontend/config/getHttpsConfig.js                                                             |    66 +
 myapp/frontend/config/jest/babelTransform.js                                                        |    29 +
 myapp/frontend/config/jest/cssTransform.js                                                          |    14 +
 myapp/frontend/config/jest/fileTransform.js                                                         |    40 +
 myapp/frontend/config/modules.js                                                                    |   134 +
 myapp/frontend/config/paths.js                                                                      |    79 +
 myapp/frontend/config/webpack.config.js                                                             |   803 ++
 myapp/frontend/config/webpack/persistentCache/createEnvironmentHash.js                              |     9 +
 myapp/frontend/config/webpackDevServer.config.js                                                    |   127 +
 myapp/frontend/entrypoint.sh                                                                        |     1 +
 myapp/frontend/glsl.d.ts                                                                            |     4 +
 myapp/frontend/package-lock.json                                                                    | 33064 +++++++++++++++++++++++++++++++++++++++++++++++
 myapp/frontend/package.json                                                                         |   194 +
 myapp/frontend/public/assets/BlueWorldMap.png                                                       |   Bin 0 -> 2937478 bytes
 myapp/frontend/public/assets/dotsMap.jpg                                                            |   Bin 0 -> 139995 bytes
 myapp/frontend/public/assets/world.jpg                                                              |   Bin 0 -> 94795 bytes
 myapp/frontend/public/assets/worldMap.jpg                                                           |   Bin 0 -> 335988 bytes
 myapp/frontend/public/assets/worldMap2.png                                                          |   Bin 0 -> 2937478 bytes
 myapp/frontend/public/assets/worldMap3.png                                                          |   Bin 0 -> 62967 bytes
 myapp/frontend/public/cubeStudioLogo.png                                                            |   Bin 0 -> 16892 bytes
 myapp/frontend/public/index.html                                                                    |   172 +
 myapp/frontend/public/loadingTme.gif                                                                |   Bin 0 -> 21814 bytes
 myapp/frontend/public/manifest.json                                                                 |    25 +
 myapp/frontend/public/robots.txt                                                                    |     3 +
 myapp/frontend/public/star.svg                                                                      |    36 +
 myapp/frontend/scripts/build.js                                                                     |   217 +
 myapp/frontend/scripts/start.js                                                                     |   154 +
 myapp/frontend/scripts/test.js                                                                      |    52 +
 myapp/frontend/src/App.test.tsx                                                                     |     9 +
 myapp/frontend/src/App.tsx                                                                          |   363 +
 myapp/frontend/src/api/dataSearchApi.ts                                                             |    28 +
 myapp/frontend/src/api/index.tsx                                                                    |   181 +
 myapp/frontend/src/api/interface/baseInterface.ts                                                   |    26 +
 myapp/frontend/src/api/interface/kubeflowInterface.ts                                               |    86 +
 myapp/frontend/src/api/interface/stateInterface.ts                                                  |    82 +
 myapp/frontend/src/api/kubeflowApi.ts                                                               |    65 +
 myapp/frontend/src/atom.less                                                                        |   729 ++
 myapp/frontend/src/components/CodeEdit.tsx                                                          |    80 +
 myapp/frontend/src/components/DataDiscoverySearch/DataDiscoverySearch.less                          |   150 +
 myapp/frontend/src/components/DataDiscoverySearch/DataDiscoverySearch.tsx                           |   185 +
 myapp/frontend/src/components/Demo/demo.ts                                                          |   132 +
 myapp/frontend/src/components/DynamicForm/DynamicForm.tsx                                           |   480 +
 myapp/frontend/src/components/Guide/Guide.less                                                      |    90 +
 myapp/frontend/src/components/Guide/Guide.tsx                                                       |   225 +
 myapp/frontend/src/components/InputSearch/InputSearch.less                                          |   148 +
 myapp/frontend/src/components/InputSearch/InputSearch.tsx                                           |   145 +
 myapp/frontend/src/components/Loading/Loading.less                                                  |   470 +
 myapp/frontend/src/components/Loading/Loading.tsx                                                   |   189 +
 myapp/frontend/src/components/LoadingStar/LoadingStar.less                                          |    20 +
 myapp/frontend/src/components/LoadingStar/LoadingStar.tsx                                           |    10 +
 myapp/frontend/src/components/MixSearch/MixSearch.less                                              |    60 +
 myapp/frontend/src/components/MixSearch/MixSearch.tsx                                               |   291 +
 myapp/frontend/src/components/ModalForm/ModalForm.tsx                                               |    79 +
 myapp/frontend/src/components/TableBox/TableBox.less                                                |    39 +
 myapp/frontend/src/components/TableBox/TableBox.tsx                                                 |   334 +
 myapp/frontend/src/components/TableBox/index.d.ts                                                   |     1 +
 myapp/frontend/src/components/TitleHeader/TitleHeader.less                                          |    14 +
 myapp/frontend/src/components/TitleHeader/TitleHeader.tsx                                           |    38 +
 myapp/frontend/src/images/bubble.png                                                                |   Bin 0 -> 42197 bytes
 myapp/frontend/src/images/chart.svg                                                                 |     2 +
 myapp/frontend/src/images/chord_diagram.png                                                         |   Bin 0 -> 208057 bytes
 myapp/frontend/src/images/clickhouse.svg                                                            |     2 +
 myapp/frontend/src/images/cost.svg                                                                  |    10 +
 myapp/frontend/src/images/dashboard.svg                                                             |     2 +
 myapp/frontend/src/images/database.svg                                                              |    21 +
 myapp/frontend/src/images/database1.svg                                                             |     9 +
 myapp/frontend/src/images/emptyBg.png                                                               |   Bin 0 -> 25306 bytes
 myapp/frontend/src/images/findData.png                                                              |   Bin 0 -> 315792 bytes
 myapp/frontend/src/images/freeze.svg                                                                |     2 +
 myapp/frontend/src/images/idmapping.svg                                                             |    13 +
 myapp/frontend/src/images/jupyter.svg                                                               |     2 +
 myapp/frontend/src/images/link.svg                                                                  |     2 +
 myapp/frontend/src/images/lock.svg                                                                  |     2 +
 myapp/frontend/src/images/logoCB.svg                                                                |    35 +
 myapp/frontend/src/images/lp.svg                                                                    |     2 +
 myapp/frontend/src/images/machine.png                                                               |   Bin 0 -> 38501 bytes
 myapp/frontend/src/images/machine.svg                                                               |    14 +
 myapp/frontend/src/images/male.png                                                                  |   Bin 0 -> 11877 bytes
 myapp/frontend/src/images/right.png                                                                 |   Bin 0 -> 385 bytes
 myapp/frontend/src/images/rtxIcon.png                                                               |   Bin 0 -> 5125 bytes
 myapp/frontend/src/images/runData.png                                                               |   Bin 0 -> 805157 bytes
 myapp/frontend/src/images/runOk.svg                                                                 |     7 +
 myapp/frontend/src/images/sideLeft.png                                                              |   Bin 0 -> 863 bytes
 myapp/frontend/src/images/sideTop.png                                                               |   Bin 0 -> 686 bytes
 myapp/frontend/src/images/sketch.svg                                                                |     2 +
 myapp/frontend/src/images/star.svg                                                                  |    36 +
 myapp/frontend/src/images/star2.svg                                                                 |    58 +
 myapp/frontend/src/images/supersetDemo01.png                                                        |   Bin 0 -> 1107474 bytes
 myapp/frontend/src/images/supersetDemo02.png                                                        |   Bin 0 -> 784326 bytes
 myapp/frontend/src/images/supersetDemo03.png                                                        |   Bin 0 -> 944771 bytes
 myapp/frontend/src/images/supersetDemo04.png                                                        |   Bin 0 -> 854174 bytes
 myapp/frontend/src/images/swallow.svg                                                               |     9 +
 myapp/frontend/src/images/t.svg                                                                     |     2 +
 myapp/frontend/src/images/table.svg                                                                 |     2 +
 myapp/frontend/src/images/tapeout.svg                                                               |     2 +
 myapp/frontend/src/images/tdbank.svg                                                                |     2 +
 myapp/frontend/src/images/tipsTag.png                                                               |   Bin 0 -> 1143 bytes
 myapp/frontend/src/images/unknown.svg                                                               |     2 +
 myapp/frontend/src/images/unknown2.svg                                                              |     2 +
 myapp/frontend/src/images/us.svg                                                                    |     2 +
 myapp/frontend/src/images/v.svg                                                                     |     2 +
